"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"PUT /Authors/{id} should return 400 when body ID mismatches path ID","896","checkShouldReturnBadRequestOnIdMismatch()","","Tue Oct 07 17:38:32 UTC 2025","failed","Tue Oct 07 17:38:33 UTC 2025","","com.fakeRestApi.tests.author.UpdateAuthorsTests","com.fakeRestApi.tests.author.UpdateAuthorsTests","checkShouldReturnBadRequestOnIdMismatch"
"Create a book with numeric-only title and description","277","checkCreateBookWithNumericStrings(SoftAssertions)","","Tue Oct 07 17:38:45 UTC 2025","passed","Tue Oct 07 17:38:45 UTC 2025","","com.fakeRestApi.tests.book.CreateBooksTests","com.fakeRestApi.tests.book.CreateBooksTests","checkCreateBookWithNumericStrings"
"Verify that creating author with special characters in names is accepted","313","checkCreateAuthorWithSpecialCharacters(SoftAssertions)","","Tue Oct 07 17:38:17 UTC 2025","passed","Tue Oct 07 17:38:17 UTC 2025","","com.fakeRestApi.tests.author.CreateAuthorsTests","com.fakeRestApi.tests.author.CreateAuthorsTests","checkCreateAuthorWithSpecialCharacters"
"Verify each author has a valid first and last name pattern","14","checkAuthorNamesHaveValidPattern()","","Tue Oct 07 17:38:30 UTC 2025","passed","Tue Oct 07 17:38:30 UTC 2025","","com.fakeRestApi.tests.author.GetAuthorsTests","com.fakeRestApi.tests.author.GetAuthorsTests","checkAuthorNamesHaveValidPattern"
"Verify creating a Book with only one populated field behaves as expected","272","checkCreateBookWithSingleField(String) Create Book with only field: publishDate","","Tue Oct 07 17:38:43 UTC 2025","passed","Tue Oct 07 17:38:43 UTC 2025","","com.fakeRestApi.tests.book.CreateBooksTests","com.fakeRestApi.tests.book.CreateBooksTests","checkCreateBookWithSingleField"
"Verify GET /Authors/{id} returns 400 Bad Request for malformed IDs","313","checkGetAuthorWithInvalidIdShouldReturnBadRequest(String) GET /Authors/abc → should return 400 Bad Request","","Tue Oct 07 17:38:28 UTC 2025","passed","Tue Oct 07 17:38:29 UTC 2025","","com.fakeRestApi.tests.author.GetAuthorsTests","com.fakeRestApi.tests.author.GetAuthorsTests","checkGetAuthorWithInvalidIdShouldReturnBadRequest"
"Verify that invalid book IDs return 400 Bad Request","283","checkDeleteInvalidBookIdShouldReturnBadRequest(String) DELETE /Books/! should return 400 Bad Request","","Tue Oct 07 17:38:46 UTC 2025","passed","Tue Oct 07 17:38:47 UTC 2025","","com.fakeRestApi.tests.book.DeleteBooksTests","com.fakeRestApi.tests.book.DeleteBooksTests","checkDeleteInvalidBookIdShouldReturnBadRequest"
"Verify that creating an author with null fields returns 400 Bad Request","363","checkCreateAuthorWithNullFieldsShouldReturnBadRequest()","","Tue Oct 07 17:38:17 UTC 2025","failed","Tue Oct 07 17:38:18 UTC 2025","","com.fakeRestApi.tests.author.CreateAuthorsTests","com.fakeRestApi.tests.author.CreateAuthorsTests","checkCreateAuthorWithNullFieldsShouldReturnBadRequest"
"Verify that POST /Authors without body returns 400 Bad Request","939","checkCreateAuthorWithoutBodyShouldReturnBadRequest(SoftAssertions)","","Tue Oct 07 17:38:19 UTC 2025","passed","Tue Oct 07 17:38:20 UTC 2025","","com.fakeRestApi.tests.author.CreateAuthorsTests","com.fakeRestApi.tests.author.CreateAuthorsTests","checkCreateAuthorWithoutBodyShouldReturnBadRequest"
"Verify creating author with only one populated field behaves as expected","314","checkCreateAuthorWithSingleField(String) Create author with single field: lastName","","Tue Oct 07 17:38:19 UTC 2025","passed","Tue Oct 07 17:38:19 UTC 2025","","com.fakeRestApi.tests.author.CreateAuthorsTests","com.fakeRestApi.tests.author.CreateAuthorsTests","checkCreateAuthorWithSingleField"
"Verify double deletion returns 404 for the second call","867","checkDeleteAuthorTwiceShouldReturnNotFoundSecondTime()","","Tue Oct 07 17:38:22 UTC 2025","failed","Tue Oct 07 17:38:23 UTC 2025","","com.fakeRestApi.tests.author.DeleteAuthorsTests","com.fakeRestApi.tests.author.DeleteAuthorsTests","checkDeleteAuthorTwiceShouldReturnNotFoundSecondTime"
"PUT /Authors/{id} should return 400 when firstName is blank","834","checkShouldReturnBadRequestWhenFirstNameBlank(String) [3] 	","","Tue Oct 07 17:38:37 UTC 2025","failed","Tue Oct 07 17:38:37 UTC 2025","","com.fakeRestApi.tests.author.UpdateAuthorsTests","com.fakeRestApi.tests.author.UpdateAuthorsTests","checkShouldReturnBadRequestWhenFirstNameBlank"
"Verify GET /Books/{id} returns 404 Not Found for nonexistent or invalid numeric IDs","779","checkGetBookWithNonexistentIdShouldReturnNotFound(String) GET /Books/0 should return 404 Not Found","","Tue Oct 07 17:38:53 UTC 2025","passed","Tue Oct 07 17:38:54 UTC 2025","","com.fakeRestApi.tests.book.GetBooksApiTests","com.fakeRestApi.tests.book.GetBooksApiTests","checkGetBookWithNonexistentIdShouldReturnNotFound"
"Verify double deletion returns 404 for the second call","824","checkDeleteBookTwiceShouldReturnNotFoundSecondTime()","","Tue Oct 07 17:38:49 UTC 2025","failed","Tue Oct 07 17:38:50 UTC 2025","","com.fakeRestApi.tests.book.DeleteBooksTests","com.fakeRestApi.tests.book.DeleteBooksTests","checkDeleteBookTwiceShouldReturnNotFoundSecondTime"
"Verify that user can create an author with minimal valid data","313","checkUserCanCreateAuthorWithMinimalData(SoftAssertions)","","Tue Oct 07 17:38:18 UTC 2025","passed","Tue Oct 07 17:38:18 UTC 2025","","com.fakeRestApi.tests.author.CreateAuthorsTests","com.fakeRestApi.tests.author.CreateAuthorsTests","checkUserCanCreateAuthorWithMinimalData"
"Verify GET /Books/{id} returns 400 Bad Request when ID is invalid","306","checkGetBookWithInvalidIdShouldReturnBadRequest(String) GET /Books/$ should return 400 Bad Request","","Tue Oct 07 17:38:53 UTC 2025","passed","Tue Oct 07 17:38:53 UTC 2025","","com.fakeRestApi.tests.book.GetBooksApiTests","com.fakeRestApi.tests.book.GetBooksApiTests","checkGetBookWithInvalidIdShouldReturnBadRequest"
"Verify GET /Books/{id} returns 404 Not Found for nonexistent or invalid numeric IDs","771","checkGetBookWithNonexistentIdShouldReturnNotFound(String) GET /Books/999999999 should return 404 Not Found","","Tue Oct 07 17:38:54 UTC 2025","passed","Tue Oct 07 17:38:55 UTC 2025","","com.fakeRestApi.tests.book.GetBooksApiTests","com.fakeRestApi.tests.book.GetBooksApiTests","checkGetBookWithNonexistentIdShouldReturnNotFound"
"Verify creating author with only one populated field behaves as expected","304","checkCreateAuthorWithSingleField(String) Create author with single field: idBook","","Tue Oct 07 17:38:19 UTC 2025","passed","Tue Oct 07 17:38:19 UTC 2025","","com.fakeRestApi.tests.author.CreateAuthorsTests","com.fakeRestApi.tests.author.CreateAuthorsTests","checkCreateAuthorWithSingleField"
"Verify that all book IDs are unique across the list","2","checkReturnedBookIdsAreUnique()","","Tue Oct 07 17:38:52 UTC 2025","passed","Tue Oct 07 17:38:52 UTC 2025","","com.fakeRestApi.tests.book.GetBooksApiTests","com.fakeRestApi.tests.book.GetBooksApiTests","checkReturnedBookIdsAreUnique"
"Verify that invalid author IDs return 400 Bad Request","308","checkDeleteInvalidAuthorIdShouldReturnBadRequest(String) DELETE /Authors/abc should return 400 Bad Request","","Tue Oct 07 17:38:23 UTC 2025","passed","Tue Oct 07 17:38:24 UTC 2025","","com.fakeRestApi.tests.author.DeleteAuthorsTests","com.fakeRestApi.tests.author.DeleteAuthorsTests","checkDeleteInvalidAuthorIdShouldReturnBadRequest"
